cbs_code,description,cbs_level,phase,row_type,unit,qty,size_note,unit_cost_low,unit_cost_ml,unit_cost_high,total_low,total_ml,total_high,dur_low_days,dur_ml_days,dur_high_days,notes,sens_drivers,sens_rationale,inservice_year,gantt_index
C1.2.4.4.3,Feed & Hay Storage Fitout,5,Phase 3,INPUT,Item,1.0,"Feed bins, hay storage",2500.0,4500.0,8000.0,2500.0,4500.0,8000.0,2.0,3.0,5.0,"Metal feed bins, hay feeders, tack storage","MAT, FUEL",Metal feed bins — standard; rural delivery,,42
C1.2.5.1.1,Perimeter Fencing,5,Phase 3,INPUT,m,1500.0,1500m boundary post & rail,20.0,30.0,45.0,30000.0,45000.0,67500.0,10.0,15.0,25.0,"Post & rail 3-bar, treated timber","MAT, LAB, FUEL",Treated timber posts & rails — timber pricing; rural delivery,,52
C1.2.5.1.2,Field Subdivision Fencing,5,Phase 3,INPUT,m,1000.0,1000m internal divides,15.0,24.0,36.0,15000.0,24000.0,36000.0,8.0,12.0,20.0,Post & wire for field rotation,"MAT, LAB, FUEL",Post & wire — timber + steel wire; labour on rough ground,,52
C1.2.5.1.3,Farm Gates x12,5,Phase 3,INPUT,Item,12.0,Field & access gates,400.0,700.0,1100.0,4800.0,8400.0,13200.0,3.0,5.0,8.0,"Galvanised steel field gates, posts, hinges","MAT, FUEL",Galvanised gates — steel pricing; rural delivery,,52
C1.2.5.2,Irrigation System & Water Troughs,4,Phase 3,INPUT,Item,1.0,Borehole-fed irrigation + troughs,15000.0,28000.0,48000.0,15000.0,28000.0,48000.0,10.0,15.0,25.0,"Borehole pump, pipework to troughs, irrigation runs","MAT, LAB, FUEL","Poly pipe, fittings, pump — rural installation labour",,53
C1.2.5.3.1,Chicken Coops & Run x2,5,Phase 3,INPUT,Item,2.0,2x large chicken setups,1200.0,2200.0,3800.0,2400.0,4400.0,7600.0,3.0,5.0,8.0,"Walk-in coops, enclosed runs, nesting boxes, feeders","MAT, SPEC",Bespoke coops — timber; specialist supplier,,54
C1.2.5.3.2,Duck Housing,5,Phase 3,INPUT,Item,1.0,Runner duck house & pond access,800.0,1500.0,2800.0,800.0,1500.0,2800.0,2.0,3.0,5.0,"Duck house, ramp, pond access, predator-proof run","MAT, SPEC",Duck housing — timber; specialist supplier,,54
C1.2.5.3.3,Quail Pens x2,5,Phase 3,INPUT,Item,2.0,2x quail pens,600.0,1100.0,2000.0,1200.0,2200.0,4000.0,2.0,3.0,5.0,"Raised quail housing, wire mesh, nesting","MAT, SPEC",Quail pens — wire mesh; specialist,,54
C1.2.5.3.4,Llama Field Shelter,5,Phase 3,INPUT,Item,1.0,3-bay field shelter,3500.0,6000.0,10000.0,3500.0,6000.0,10000.0,3.0,5.0,8.0,"Timber shelter, concrete base, hay feeder","MAT, LAB, FUEL",Timber shelter — treated timber pricing; rural delivery,,54
C1.2.5.3.5,Highland Cow Shelter & Handling,5,Phase 3,INPUT,Item,1.0,Cattle shelter + crush,5500.0,9000.0,16000.0,5500.0,9000.0,16000.0,3.0,5.0,8.0,"Open-fronted shelter, cattle crush/handling pen","MAT, LAB, SPEC",Cattle shelter + crush — steel handling equipment,,54
C1.2.5.4.1,Greenhouse Structure & Glazing,5,Phase 3,INPUT,m²,200.0,200m² commercial greenhouse,55.0,85.0,130.0,11000.0,17000.0,26000.0,5.0,8.0,14.0,"Aluminium frame, polycarbonate or glass","MAT, SPEC, FUEL",Aluminium greenhouse — specialist supplier; rural delivery,,55
C1.2.5.4.2,Greenhouse Internal Fitout,5,Phase 3,INPUT,Item,1.0,"Staging, irrigation, heating",5000.0,9000.0,16000.0,5000.0,9000.0,16000.0,3.0,5.0,8.0,"Staging benches, drip irrigation, propagation area","MAT, LAB","Staging, drip irrigation — standard horticultural",,55
C1.2.5.4.3,Poly Tunnel,5,Phase 3,INPUT,m²,300.0,300m² poly tunnel,12.0,20.0,32.0,3600.0,6000.0,9600.0,3.0,5.0,8.0,"Steel hoops, heavy duty polythene, base rail, doors","MAT, FUEL",Polythene + hoops — material & delivery sensitive,,55
C1.2.5.5,Vegetable & Flower Gardens,4,Phase 3,INPUT,m²,1500.0,~1500m² growing areas,8.0,14.0,22.0,12000.0,21000.0,33000.0,10.0,15.0,25.0,"Raised beds, paths, soil prep, edging","MAT, LAB, FUEL","Raised beds, soil, compost — material & rural delivery",,56
C1.2.5.6,Fruit Trees & Orchards,4,Phase 3,INPUT,Item,1.0,Small orchard ~50 trees,4500.0,8000.0,14000.0,4500.0,8000.0,14000.0,5.0,8.0,14.0,"Mixed fruit trees, staking, guards, orchard grass","MAT, FUEL",Fruit tree stock pricing; rural delivery & planting,,56
C1.2.5.7,Farm Equipment & Feed (startup),4,Phase 5,INPUT,Item,1.0,Initial equipment + feed stock,18000.0,35000.0,65000.0,18000.0,35000.0,65000.0,30.0,45.0,60.0,"Compact tractor, quad bike, feed, initial livestock purchase","SPEC, FUEL, ENERGY",Tractor/quad — equipment pricing; fuel costs to run,,57
C1.2.6.1,Driveway & External Paving,4,Phase 3,INPUT,m²,2000.0,500m drive + courtyard,45.0,75.0,120.0,90000.0,150000.0,240000.0,20.0,30.0,45.0,"Tarmac/gravel drive, block paving courtyard, drainage","MAT, LAB, FUEL",Tarmac — bitumen oil price sensitive; rural delivery premium,,60
C1.2.6.2,Septic Tank & Disposal,4,Phase 3,INPUT,Item,1.0,Package sewage treatment plant,10000.0,18000.0,32000.0,10000.0,18000.0,32000.0,5.0,8.0,14.0,"Klargester or equiv, EA permit, percolation test","SPEC, REG",Treatment plant unit; EA permit; percolation conditions,,18
C1.2.6.3,Borehole & Pump,4,Phase 3,INPUT,Item,1.0,100m deep borehole + pump,12000.0,22000.0,38000.0,12000.0,22000.0,38000.0,5.0,8.0,14.0,"Drilled borehole, submersible pump, pressure vessel","SPEC, LAB",Specialist driller rates; casing/pump materials,,17
C1.2.6.4,Grid Connection & Site Services,4,Phase 2-3,INPUT,Item,1.0,LV grid connection rural,25000.0,45000.0,80000.0,25000.0,45000.0,80000.0,20.0,35.0,60.0,"DNO connection (rural Devon — long run risk), temp site power, telecom","REG, SPEC, FUEL",DNO connection charge — highly variable rural; cable pricing,,20
C1.2.6.5,Site Drainage & Swales,4,Phase 3,INPUT,m,500.0,500m drainage runs + swales,55.0,85.0,130.0,27500.0,42500.0,65000.0,10.0,15.0,25.0,"Surface water drainage, swales, soakaways, road drainage","MAT, LAB, FUEL","Drainage pipe, aggregate — material & rural haulage",,19
C1.2.6.6,Site Security — CCTV Access Control & Alarm,4,Phase 3,INPUT,Item,1.0,Full rural site security system,8000.0,15000.0,28000.0,8000.0,15000.0,28000.0,5.0,8.0,14.0,"NFR-40: Rural physical security. CCTV cameras (8-12 cameras), NVR, electric gate with intercom/keypad, PIR alarm system, external lighting. Remote monitoring.","SPEC, MAT",CCTV/alarm equipment pricing; gate automation,,21
C1.2.7.1,Garden Landscaping & Paths,4,Phase 3,INPUT,m²,8000.0,~8000m² total garden,12.0,22.0,38.0,96000.0,176000.0,304000.0,25.0,40.0,60.0,"Lawn, planting, paths, soil prep, garden design","MAT, LAB, FUEL","Topsoil, plants, turf — material + rural delivery; landscape labour",,61
C1.2.7.2,Wild Pond & Water Features,4,Phase 3,INPUT,Item,1.0,Natural wildlife pond ~400m²,18000.0,32000.0,55000.0,18000.0,32000.0,55000.0,10.0,15.0,25.0,"Excavated lined pond, planted margins, wildlife habitat","MAT, LAB, FUEL","Liner, aggregate, plants — material & rural delivery",,59
C1.2.7.3,Outdoor Furniture Lighting & Features,4,Phase 3,INPUT,Item,1.0,"Furniture, lighting, sculpture",15000.0,28000.0,50000.0,15000.0,28000.0,50000.0,5.0,8.0,14.0,"Teak/stone furniture, LED path lighting, water features","SPEC, FUEL",Outdoor furniture — specialist; rural delivery,,62
C1.3.1,Quality Inspections & Handover,3,Phase 4,INPUT,Item,1.0,"Snagging, inspections, sign-off",20000.0,35000.0,60000.0,20000.0,35000.0,60000.0,15.0,25.0,40.0,"Building control, snagging survey, handover docs","LAB, REG",Inspector/surveyor rates; building control conditions,,65
C1.3.2,Commissioning MEP & Utilities,3,Phase 4,INPUT,Item,1.0,Commission all systems,18000.0,32000.0,55000.0,18000.0,32000.0,55000.0,10.0,20.0,35.0,"HVAC, solar, heating, water, septic, borehole commissioning","LAB, SPEC",Commissioning engineer rates; specialist system knowledge,,64
C1.4.1_2029,Property Maintenance Staff (Annual),3,Phase 5 (2029),INPUT,FTE,2.0,Housekeeper + groundskeeper,28000.0,38000.0,50000.0,56000.0,76000.0,100000.0,365.0,365.0,365.0,NLW + oncosts. 2x FTE.,LAB,"Staff wages — NLW increases, rural labour market",2029,0
C1.4.2_2029,Utilities & Running Costs (Annual),3,Phase 5 (2029),INPUT,Year,1.0,Annual utilities,18000.0,28000.0,45000.0,18000.0,28000.0,45000.0,365.0,365.0,365.0,"Electricity (offset solar), heating, water rates, broadband, insurance","ENERGY, REG",Energy tariffs — highly volatile; water rates; insurance,2029,0
C1.4.3_2029,Farm & Animal Care (Annual),3,Phase 5 (2029),INPUT,Year,1.0,Annual farm costs,15000.0,25000.0,42000.0,15000.0,25000.0,42000.0,365.0,365.0,365.0,"Feed (ducks, chickens, llamas, cows, quail), vet, farrier, bedding, supplies","MAT, FUEL, SPEC",Feed prices — agricultural commodity; vet/farrier costs,2029,0
C1.4.1_2030,Property Maintenance Staff (Annual),3,Phase 5 (2030),INPUT,FTE,2.0,Housekeeper + groundskeeper,28000.0,38000.0,50000.0,56000.0,76000.0,100000.0,365.0,365.0,365.0,NLW + oncosts. 2x FTE.,LAB,"Staff wages — NLW increases, rural labour market",2030,0
C1.4.2_2030,Utilities & Running Costs (Annual),3,Phase 5 (2030),INPUT,Year,1.0,Annual utilities,18000.0,28000.0,45000.0,18000.0,28000.0,45000.0,365.0,365.0,365.0,"Electricity (offset solar), heating, water rates, broadband, insurance","ENERGY, REG",Energy tariffs — highly volatile; water rates; insurance,2030,0
C1.4.3_2030,Farm & Animal Care (Annual),3,Phase 5 (2030),INPUT,Year,1.0,Annual farm costs,15000.0,25000.0,42000.0,15000.0,25000.0,42000.0,365.0,365.0,365.0,"Feed (ducks, chickens, llamas, cows, quail), vet, farrier, bedding, supplies","MAT, FUEL, SPEC",Feed prices — agricultural commodity; vet/farrier costs,2030,0
C1.4.1_2031,Property Maintenance Staff (Annual),3,Phase 5 (2031),INPUT,FTE,2.0,Housekeeper + groundskeeper,28000.0,38000.0,50000.0,56000.0,76000.0,100000.0,365.0,365.0,365.0,NLW + oncosts. 2x FTE.,LAB,"Staff wages — NLW increases, rural labour market",2031,0
C1.4.2_2031,Utilities & Running Costs (Annual),3,Phase 5 (2031),INPUT,Year,1.0,Annual utilities,18000.0,28000.0,45000.0,18000.0,28000.0,45000.0,365.0,365.0,365.0,"Electricity (offset solar), heating, water rates, broadband, insurance","ENERGY, REG",Energy tariffs — highly volatile; water rates; insurance,2031,0
C1.4.3_2031,Farm & Animal Care (Annual),3,Phase 5 (2031),INPUT,Year,1.0,Annual farm costs,15000.0,25000.0,42000.0,15000.0,25000.0,42000.0,365.0,365.0,365.0,"Feed (ducks, chickens, llamas, cows, quail), vet, farrier, bedding, supplies","MAT, FUEL, SPEC",Feed prices — agricultural commodity; vet/farrier costs,2031,0
C1.4.1_2032,Property Maintenance Staff (Annual),3,Phase 5 (2032),INPUT,FTE,2.0,Housekeeper + groundskeeper,28000.0,38000.0,50000.0,56000.0,76000.0,100000.0,365.0,365.0,365.0,NLW + oncosts. 2x FTE.,LAB,"Staff wages — NLW increases, rural labour market",2032,0
C1.4.2_2032,Utilities & Running Costs (Annual),3,Phase 5 (2032),INPUT,Year,1.0,Annual utilities,18000.0,28000.0,45000.0,18000.0,28000.0,45000.0,365.0,365.0,365.0,"Electricity (offset solar), heating, water rates, broadband, insurance","ENERGY, REG",Energy tariffs — highly volatile; water rates; insurance,2032,0
C1.4.3_2032,Farm & Animal Care (Annual),3,Phase 5 (2032),INPUT,Year,1.0,Annual farm costs,15000.0,25000.0,42000.0,15000.0,25000.0,42000.0,365.0,365.0,365.0,"Feed (ducks, chickens, llamas, cows, quail), vet, farrier, bedding, supplies","MAT, FUEL, SPEC",Feed prices — agricultural commodity; vet/farrier costs,2032,0
C1.4.1_2033,Property Maintenance Staff (Annual),3,Phase 5 (2033),INPUT,FTE,2.0,Housekeeper + groundskeeper,28000.0,38000.0,50000.0,56000.0,76000.0,100000.0,365.0,365.0,365.0,NLW + oncosts. 2x FTE.,LAB,"Staff wages — NLW increases, rural labour market",2033,0
C1.4.2_2033,Utilities & Running Costs (Annual),3,Phase 5 (2033),INPUT,Year,1.0,Annual utilities,18000.0,28000.0,45000.0,18000.0,28000.0,45000.0,365.0,365.0,365.0,"Electricity (offset solar), heating, water rates, broadband, insurance","ENERGY, REG",Energy tariffs — highly volatile; water rates; insurance,2033,0
C1.4.3_2033,Farm & Animal Care (Annual),3,Phase 5 (2033),INPUT,Year,1.0,Annual farm costs,15000.0,25000.0,42000.0,15000.0,25000.0,42000.0,365.0,365.0,365.0,"Feed (ducks, chickens, llamas, cows, quail), vet, farrier, bedding, supplies","MAT, FUEL, SPEC",Feed prices — agricultural commodity; vet/farrier costs,2033,0
C1.4.1_2034,Property Maintenance Staff (Annual),3,Phase 5 (2034),INPUT,FTE,2.0,Housekeeper + groundskeeper,28000.0,38000.0,50000.0,56000.0,76000.0,100000.0,365.0,365.0,365.0,NLW + oncosts. 2x FTE.,LAB,"Staff wages — NLW increases, rural labour market",2034,0
C1.4.2_2034,Utilities & Running Costs (Annual),3,Phase 5 (2034),INPUT,Year,1.0,Annual utilities,18000.0,28000.0,45000.0,18000.0,28000.0,45000.0,365.0,365.0,365.0,"Electricity (offset solar), heating, water rates, broadband, insurance","ENERGY, REG",Energy tariffs — highly volatile; water rates; insurance,2034,0
C1.4.3_2034,Farm & Animal Care (Annual),3,Phase 5 (2034),INPUT,Year,1.0,Annual farm costs,15000.0,25000.0,42000.0,15000.0,25000.0,42000.0,365.0,365.0,365.0,"Feed (ducks, chickens, llamas, cows, quail), vet, farrier, bedding, supplies","MAT, FUEL, SPEC",Feed prices — agricultural commodity; vet/farrier costs,2034,0
C1.4.1_2035,Property Maintenance Staff (Annual),3,Phase 5 (2035),INPUT,FTE,2.0,Housekeeper + groundskeeper,28000.0,38000.0,50000.0,56000.0,76000.0,100000.0,365.0,365.0,365.0,NLW + oncosts. 2x FTE.,LAB,"Staff wages — NLW increases, rural labour market",2035,0
C1.4.2_2035,Utilities & Running Costs (Annual),3,Phase 5 (2035),INPUT,Year,1.0,Annual utilities,18000.0,28000.0,45000.0,18000.0,28000.0,45000.0,365.0,365.0,365.0,"Electricity (offset solar), heating, water rates, broadband, insurance","ENERGY, REG",Energy tariffs — highly volatile; water rates; insurance,2035,0
C1.4.3_2035,Farm & Animal Care (Annual),3,Phase 5 (2035),INPUT,Year,1.0,Annual farm costs,15000.0,25000.0,42000.0,15000.0,25000.0,42000.0,365.0,365.0,365.0,"Feed (ducks, chickens, llamas, cows, quail), vet, farrier, bedding, supplies","MAT, FUEL, SPEC",Feed prices — agricultural commodity; vet/farrier costs,2035,0
C1.4.1_2036,Property Maintenance Staff (Annual),3,Phase 5 (2036),INPUT,FTE,2.0,Housekeeper + groundskeeper,28000.0,38000.0,50000.0,56000.0,76000.0,100000.0,365.0,365.0,365.0,NLW + oncosts. 2x FTE.,LAB,"Staff wages — NLW increases, rural labour market",2036,0
C1.4.2_2036,Utilities & Running Costs (Annual),3,Phase 5 (2036),INPUT,Year,1.0,Annual utilities,18000.0,28000.0,45000.0,18000.0,28000.0,45000.0,365.0,365.0,365.0,"Electricity (offset solar), heating, water rates, broadband, insurance","ENERGY, REG",Energy tariffs — highly volatile; water rates; insurance,2036,0
C1.4.3_2036,Farm & Animal Care (Annual),3,Phase 5 (2036),INPUT,Year,1.0,Annual farm costs,15000.0,25000.0,42000.0,15000.0,25000.0,42000.0,365.0,365.0,365.0,"Feed (ducks, chickens, llamas, cows, quail), vet, farrier, bedding, supplies","MAT, FUEL, SPEC",Feed prices — agricultural commodity; vet/farrier costs,2036,0
C1.4.1_2037,Property Maintenance Staff (Annual),3,Phase 5 (2037),INPUT,FTE,2.0,Housekeeper + groundskeeper,28000.0,38000.0,50000.0,56000.0,76000.0,100000.0,365.0,365.0,365.0,NLW + oncosts. 2x FTE.,LAB,"Staff wages — NLW increases, rural labour market",2037,0
C1.4.2_2037,Utilities & Running Costs (Annual),3,Phase 5 (2037),INPUT,Year,1.0,Annual utilities,18000.0,28000.0,45000.0,18000.0,28000.0,45000.0,365.0,365.0,365.0,"Electricity (offset solar), heating, water rates, broadband, insurance","ENERGY, REG",Energy tariffs — highly volatile; water rates; insurance,2037,0
C1.4.3_2037,Farm & Animal Care (Annual),3,Phase 5 (2037),INPUT,Year,1.0,Annual farm costs,15000.0,25000.0,42000.0,15000.0,25000.0,42000.0,365.0,365.0,365.0,"Feed (ducks, chickens, llamas, cows, quail), vet, farrier, bedding, supplies","MAT, FUEL, SPEC",Feed prices — agricultural commodity; vet/farrier costs,2037,0
C1.4.1_2038,Property Maintenance Staff (Annual),3,Phase 5 (2038),INPUT,FTE,2.0,Housekeeper + groundskeeper,28000.0,38000.0,50000.0,56000.0,76000.0,100000.0,365.0,365.0,365.0,NLW + oncosts. 2x FTE.,LAB,"Staff wages — NLW increases, rural labour market",2038,0
C1.4.2_2038,Utilities & Running Costs (Annual),3,Phase 5 (2038),INPUT,Year,1.0,Annual utilities,18000.0,28000.0,45000.0,18000.0,28000.0,45000.0,365.0,365.0,365.0,"Electricity (offset solar), heating, water rates, broadband, insurance","ENERGY, REG",Energy tariffs — highly volatile; water rates; insurance,2038,0
C1.4.3_2038,Farm & Animal Care (Annual),3,Phase 5 (2038),INPUT,Year,1.0,Annual farm costs,15000.0,25000.0,42000.0,15000.0,25000.0,42000.0,365.0,365.0,365.0,"Feed (ducks, chickens, llamas, cows, quail), vet, farrier, bedding, supplies","MAT, FUEL, SPEC",Feed prices — agricultural commodity; vet/farrier costs,2038,0
C1.4.1_2039,Property Maintenance Staff (Annual),3,Phase 5 (2039),INPUT,FTE,2.0,Housekeeper + groundskeeper,28000.0,38000.0,50000.0,56000.0,76000.0,100000.0,365.0,365.0,365.0,NLW + oncosts. 2x FTE.,LAB,"Staff wages — NLW increases, rural labour market",2039,0
C1.4.2_2039,Utilities & Running Costs (Annual),3,Phase 5 (2039),INPUT,Year,1.0,Annual utilities,18000.0,28000.0,45000.0,18000.0,28000.0,45000.0,365.0,365.0,365.0,"Electricity (offset solar), heating, water rates, broadband, insurance","ENERGY, REG",Energy tariffs — highly volatile; water rates; insurance,2039,0
C1.4.3_2039,Farm & Animal Care (Annual),3,Phase 5 (2039),INPUT,Year,1.0,Annual farm costs,15000.0,25000.0,42000.0,15000.0,25000.0,42000.0,365.0,365.0,365.0,"Feed (ducks, chickens, llamas, cows, quail), vet, farrier, bedding, supplies","MAT, FUEL, SPEC",Feed prices — agricultural commodity; vet/farrier costs,2039,0
C1.4.1_2040,Property Maintenance Staff (Annual),3,Phase 5 (2040),INPUT,FTE,2.0,Housekeeper + groundskeeper,28000.0,38000.0,50000.0,56000.0,76000.0,100000.0,365.0,365.0,365.0,NLW + oncosts. 2x FTE.,LAB,"Staff wages — NLW increases, rural labour market",2040,0
C1.4.2_2040,Utilities & Running Costs (Annual),3,Phase 5 (2040),INPUT,Year,1.0,Annual utilities,18000.0,28000.0,45000.0,18000.0,28000.0,45000.0,365.0,365.0,365.0,"Electricity (offset solar), heating, water rates, broadband, insurance","ENERGY, REG",Energy tariffs — highly volatile; water rates; insurance,2040,0
C1.4.3_2040,Farm & Animal Care (Annual),3,Phase 5 (2040),INPUT,Year,1.0,Annual farm costs,15000.0,25000.0,42000.0,15000.0,25000.0,42000.0,365.0,365.0,365.0,"Feed (ducks, chickens, llamas, cows, quail), vet, farrier, bedding, supplies","MAT, FUEL, SPEC",Feed prices — agricultural commodity; vet/farrier costs,2040,0
